TimeStamp,Corrected Sentence
1557919726882,"Recipes requests the following permissions in order to work properly. If you would like to grant these permissions, press the Confirm button.Please note that voice commands will not work to configure permissions. You must touch my screen instead."
1557919735831,"I cannot find it. Do you want to \""Search again\""?"
1557919757492,"I cannot find 0Number, here!"
1557919768336,OK
1557919774677,"OK. To end, please say \""Stop following\""."
1557919849656,How would you like to sort the results?
1557919855889,"I cannot find it. Do you want to \""Search again\""?"
1557919862774,"Do you want to search by recipe, ingredients or chef?"
1557919884668,"I cannot find it. Do you want to \""Search again\""?"
1557919890896,What type of recipe would you like?
1557919898428,"Hello ,.,.,."
1557919904490,I do not understand the dish you want. Please say it again.
1557919912893,I do not understand the dish you want. Please say it again.
1557919921369,How would you like to sort the results?
1557919946609,OK
1557919950037,What is classroom mode right now
1557919966225,Which group I have to go
1557919978471,I’m going to group three
1557919998608,I’m going to group three
1557920167163,OK
1557920170425,"Hello, I want to help explain how to use the camera."
1557920174475," When you want me to open the camera, just tell me"
1557920177792,Take a photo
1557920179332,Take a picture
1557920180972,If you want to switch camera modes when taking photos.
1557920184575,Just tell me which mode you want to use
1557920187144,"For example, switch to"
1557920189440,beautification mode
1557920191266,HDR mode
1557920194638,"Camera requests the following permissions in order to work properly. If you would like to grant these permissions, press the OK button. Please note that voice commands will not work to configure permissions. You must touch my screen instead."
1557920231364, No problem. Everyone look at me!
1557920240735,",Hey everybody!"
1557920243565,3
1557920245140,2
1557920246396,1
1557920272532,You do not have an account yet. Let's go register for one!
1557920392602,"\""Google Play services\"" will activate the camera or mic recording feature. For your privacy and safety, please consider if you would like to use the \""「Movement feature」\"" at the same time?"
1557920398409,I’m going to in front of room
1557920400763,"Zenbo is about to start positioning, please ensure that there are no obstacles in front of it"
1557925920342,OK
1557925923474,Zenbo can do many things
